2026-05-11 20:54:33 | INFO     | selector             | ======================================================================
2026-08-04 10:48:33 | INFO     | selector             |     DROP  miglitol                                      var=0.000472
2026-08-04 10:48:33 | INFO     | selector             |     DROP  tolazamide                                    var=0.000598
2026-08-04 10:48:33 | INFO     | selector             |     DROP  glyburide-metformin                           var=0.004796
2026-08-04 10:48:33 | INFO     | selector             |     DROP  glipizide-metformin                           var=0.000157
2026-08-04 10:48:33 | INFO     | selector             |     DROP  FE_polypharmacy                               var=0.000504
2026-08-04 10:48:33 | INFO     | selector             |     DROP  FE_med_coverage_ratio                         var=0.005305
2026-08-04 10:48:33 | INFO     | selector             |     DROP  FE_inpatient_x_polypharmacy                   var=0.000094
2026-08-04 10:48:33 | INFO     | selector             | --------------------------------------------------
2026-08-04 10:48:33 | INFO     | selector             | Stage 2: Correlation Filter (threshold=0.9)
2026-08-04 10:48:34 | INFO     | selector             |   Input    : 67
2026-08-04 10:48:34 | INFO     | selector             |   Selected : 53
2026-08-04 10:48:34 | INFO     | selector             |   Removed  : 14
2026-08-04 10:48:34 | INFO     | selector             |     DROP  num_lab_procedures                       r=0.9821 (kept: FE_total_clinical_contacts)
2026-08-04 10:48:34 | INFO     | selector             |     DROP  num_procedures                           r=0.9502 (kept: FE_procedure_density)
2026-08-04 10:48:34 | INFO     | selector             |     DROP  FE_n_active_ordinal_meds                 r=0.9936 (kept: FE_total_active_meds)
2026-08-04 10:48:34 | INFO     | selector             |     DROP  FE_n_med_changes                         r=0.9982 (kept: FE_any_med_changed)
2026-08-04 10:48:34 | INFO     | selector             |     DROP  FE_procedure_density                     r=0.9049 (kept: FE_no_procedures)
2026-08-04 10:48:34 | INFO     | selector             |     DROP  number_emergency                         r=0.9986 (kept: FE_has_prior_emergency)
2026-08-04 10:48:34 | INFO     | selector             |     DROP  number_inpatient                         r=0.973 (kept: FE_has_prior_inpatient)
2026-08-04 10:48:34 | INFO     | selector             |     DROP  FE_total_prior_contacts                  r=0.9633 (kept: FE_multi_channel_utilizer)
2026-08-04 10:48:34 | INFO     | selector             |     DROP  insulin                                  r=0.9406 (kept: FE_insulin_prescribed)
2026-08-04 10:48:34 | INFO     | selector             |     DROP  metformin                                r=0.9984 (kept: FE_metformin_prescribed)
2026-08-04 10:48:34 | INFO     | selector             |     DROP  diabetesMed                              r=1.0 (kept: FE_on_diabetes_med)
2026-08-04 10:48:34 | INFO     | selector             |     DROP  change                                   r=1.0 (kept: FE_med_regimen_changed)
2026-08-04 10:48:34 | INFO     | selector             |     DROP  FE_has_prior_emergency                   r=0.9977 (kept: FE_glycemic_x_emergency)
2026-08-04 10:48:34 | INFO     | selector             |     DROP  FE_high_comorbidity                      r=0.9553 (kept: FE_labs_per_day_x_comorbidity)
2026-08-04 10:48:34 | INFO     | selector             | --------------------------------------------------
2026-08-04 10:48:34 | INFO     | selector             | Stage 3: Mutual Information (drop bottom 20th percentile)
2026-08-04 10:48:43 | INFO     | selector             |   Input    : 53
2026-08-04 10:48:43 | INFO     | selector             |   MI threshold (P20) : 0.000522
2026-08-04 10:48:43 | INFO     | selector             |   Selected : 42
2026-08-04 10:48:43 | INFO     | selector             |   Removed  : 11
2026-08-04 10:48:43 | INFO     | selector             |   Top 10 MI scores:
2026-08-04 10:48:43 | INFO     | selector             |     FE_on_diabetes_med                            MI=0.012227
2026-08-04 10:48:43 | INFO     | selector             |     FE_has_prior_inpatient                        MI=0.011854
2026-08-04 10:48:43 | INFO     | selector             |     FE_insulin_prescribed                         MI=0.010541
2026-08-04 10:48:43 | INFO     | selector             |     race                                          MI=0.010317
2026-08-04 10:48:43 | INFO     | selector             |     weight_missing                                MI=0.010241
2026-08-04 10:48:43 | INFO     | selector             |     A1Cresult_missing                             MI=0.010201
2026-08-04 10:48:43 | INFO     | selector             |     FE_med_regimen_changed                        MI=0.009947
2026-08-04 10:48:43 | INFO     | selector             |     FE_high_prior_utilization                     MI=0.009294
2026-08-04 10:48:43 | INFO     | selector             |     gender                                        MI=0.008221
2026-08-04 10:48:43 | INFO     | selector             |     FE_multi_channel_utilizer                     MI=0.008043
2026-08-04 10:48:43 | INFO     | selector             | --------------------------------------------------
2026-08-04 10:48:43 | INFO     | selector             | Stage 4: Boruta Shadow Feature Selection (n_estimators=200, max_iter=50)
2026-08-04 10:48:51 | INFO     | selector             |   Boruta iter  10/50 — confirmed so far: 0
2026-08-04 10:48:59 | INFO     | selector             |   Boruta iter  20/50 — confirmed so far: 0
2026-08-04 10:49:09 | INFO     | selector             |   Boruta iter  30/50 — confirmed so far: 0
2026-08-04 10:49:24 | INFO     | selector             |   Boruta iter  40/50 — confirmed so far: 0
2026-08-04 10:49:41 | INFO     | selector             |   Boruta iter  50/50 — confirmed so far: 0
2026-08-04 10:49:41 | INFO     | selector             |   Input    : 42
2026-08-04 10:49:41 | INFO     | selector             |   Selected : 1 (confirmed)
2026-08-04 10:49:41 | INFO     | selector             |   Removed  : 41 (tentative/rejected)
2026-08-04 10:49:41 | INFO     | selector             |   Top 10 hit rates:
2026-08-04 10:49:41 | INFO     | selector             |     FE_high_prior_utilization                     hit_rate=0.74
2026-08-04 10:49:41 | INFO     | selector             |     FE_has_prior_inpatient                        hit_rate=0.24
2026-08-04 10:49:41 | INFO     | selector             |     FE_on_diabetes_med                            hit_rate=0.00
2026-08-04 10:49:41 | INFO     | selector             |     FE_insulin_prescribed                         hit_rate=0.00
2026-08-04 10:49:41 | INFO     | selector             |     race                                          hit_rate=0.00
2026-08-04 10:49:41 | INFO     | selector             |     weight_missing                                hit_rate=0.00
2026-08-04 10:49:41 | INFO     | selector             |     A1Cresult_missing                             hit_rate=0.00
2026-08-04 10:49:41 | INFO     | selector             |     FE_med_regimen_changed                        hit_rate=0.00
2026-08-04 10:49:41 | INFO     | selector             |     gender                                        hit_rate=0.00
2026-08-04 10:49:41 | INFO     | selector             |     FE_multi_channel_utilizer                     hit_rate=0.00
2026-08-04 10:49:41 | INFO     | selector             | --------------------------------------------------
2026-08-04 10:49:41 | INFO     | selector             | Stage 5: SHAP Importance (GBM, n_estimators=300)
2026-08-04 10:49:46 | INFO     | selector             |   Input    : 1
2026-08-04 10:49:46 | INFO     | selector             |   SHAP threshold (P20) : 0.303850
2026-08-04 10:49:46 | INFO     | selector             |   Selected : 1
2026-08-04 10:49:46 | INFO     | selector             |   Removed  : 0
2026-08-04 10:49:46 | INFO     | selector             |   Top 15 SHAP scores:
2026-08-04 10:49:46 | INFO     | selector             |     FE_high_prior_utilization                     SHAP=0.303850
2026-08-04 10:49:46 | INFO     | selector             | --------------------------------------------------
2026-08-04 10:49:46 | INFO     | selector             | Stage 6: Stability Selection (n_bootstrap=50, frac=0.75, threshold=0.6)
2026-08-04 10:50:00 | INFO     | selector             |   Input    : 1
2026-08-04 10:50:00 | INFO     | selector             |   Selected : 1 (stability >= 0.6)
2026-08-04 10:50:00 | INFO     | selector             |   Removed  : 0
2026-08-04 10:50:00 | INFO     | selector             |   Top 15 stability scores:
2026-08-04 10:50:00 | INFO     | selector             |     [✓] FE_high_prior_utilization                   stability=1.0000
